D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.exe
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.pdb
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csprojResolveAssemblyReference.cache
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.Form1.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.Properties.Resources.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.GenerateResource.Cache
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.exe
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.pdb
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberDashboard.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMemberForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugEntryForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugSolutionForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.LoginFrm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.exe.config
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BusinessLogicLayer.dll
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\DataAccessLayer.dll
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BusinessLogicLayer.pdb
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\DataAccessLayer.pdb
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberDetailsList.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectDetailsForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMembersDetails.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugDetailsForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberWiseProjectReportForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.AllMemberProjectReport.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.AllMemberReportForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.DatewiseProjectReportFrm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugByMemberForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetBugsByProjectForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetSolutionsByProjectForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetSolutionsByMember.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectByMemberForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugByUserNameForm.resources
D:\NIkesh Baral Project\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.SolutionsByUserNameForm.resources
C:\Users\Sumet\Desktop\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.exe.config
C:\Users\Sumet\Desktop\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.exe
C:\Users\Sumet\Desktop\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.pdb
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberWiseProjectReportForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectByMemberForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectDetailsForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMemberForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMembersDetails.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.Properties.Resources.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.SolutionsByUserNameForm.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.TesterDashboard.resources
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.GenerateResource.cache
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.CoreCompileInputs.cache
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.CopyComplete
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.exe
C:\Users\prajw\Downloads\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.pdb
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.exe.config
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.exe
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BugTrackingSoftware.pdb
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BusinessLogicLayer.dll
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\DataAccessLayer.dll
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\WebDriver.dll
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\BusinessLogicLayer.pdb
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\DataAccessLayer.pdb
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\FastColoredTextBox.xml
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\bin\Debug\WebDriver.xml
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csprojAssemblyReference.cache
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.AllMemberProjectReport.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.AllMemberReportForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugByMemberForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugByUserNameForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugDetailsForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugEntryForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.BugSolutionForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.DatewiseProjectReportFrm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.Form1.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetBugsByProjectForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetSolutionsByMember.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.GetSolutionsByProjectForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.LoginFrm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberDashboard.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberDetailsList.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.MemberWiseProjectReportForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectByMemberForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectDetailsForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMemberForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.ProjectMembersDetails.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.Properties.Resources.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.SolutionsByUserNameForm.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.TesterDashboard.resources
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.GenerateResource.cache
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.CoreCompileInputs.cache
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.csproj.CopyComplete
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.exe
E:\shuvagit\c7181420 shuva\Bug Tracker\BugTrackingSoftware\BugTrackingSoftware\obj\Debug\BugTrackingSoftware.pdb
